order_id,user_id,product_name,category,order_date,ship_date,unit_price,quantity,discount,review_score
47,125,Smartphone,Electronics,2023-01-17 06:12:14,,140.82,4,9,1
48,120,Board Game,Toys,2023-01-27 23:48:30,2023-01-29 23:48:30,816.59,3,0,1
49,138,Lego,Toys,2023-01-07 07:29:25,2023-01-14 07:29:25,893.91,5,8,2
50,148,Car Freshener,Automotive,2023-01-02 01:02:56,2023-01-09 01:02:56,196.55,4,17,5
51,135,Dress,Clothing,2023-01-24 07:07:53,2023-01-29 07:07:53,421.46,5,15,2
52,120,Headphones,Electronics,2023-01-11 06:35:53,2023-01-18 06:35:53,738.28,4,12,4
53,139,Eyeliner,Beauty,2023-01-09 07:34:51,2023-01-14 07:34:51,364.59,5,19,5
54,102,Jacket,Clothing,2023-01-23 15:39:28,2023-01-25 15:39:28,876.9,5,17,3
55,110,Board Game,Toys,2023-01-13 05:36:10,2023-01-15 05:36:10,336.1,2,4,1
56,119,Sofa,Home,2023-01-05 20:33:31,2023-01-07 20:33:31,764.66,3,2,3
57,120,Table,Home,2023-01-05 12:15:39,2023-01-06 12:15:39,514.34,5,13,3
58,109,Car Freshener,Automotive,2023-01-25 10:22:29,2023-01-28 10:22:29,807.49,2,2,3
59,134,Jeans,Clothing,2023-01-25 18:20:12,2023-01-31 18:20:12,236.3,3,20,3
60,136,Tennis Racket,Sports,2023-01-17 12:06:25,2023-01-21 12:06:25,185.48,3,0,4
61,100,Smartphone,Electronics,2023-01-11 00:47:39,2023-01-14 00:47:39,747.04,2,19,3
62,108,Wheel Cleaner,Automotive,2023-01-12 19:55:19,2023-01-13 19:55:19,428.49,5,12,2
63,142,Headphones,Electronics,2023-01-14 09:57:19,2023-01-21 09:57:19,327.9,2,17,1
64,144,Tablet,Electronics,2023-01-04 12:35:56,2023-01-09 12:35:56,963.82,4,1,1
65,146,Smartphone,Electronics,2023-01-13 12:45:50,2023-01-15 12:45:50,613.05,1,6,1
66,139,Wheel Cleaner,Automotive,2023-01-26 09:49:07,,570.27,5,3,1
67,104,Frankenstein,Books,2023-01-06 10:51:58,2023-01-08 10:51:58,518.07,2,4,1
68,136,Swimsuit,Sports,2023-01-01 16:11:25,2023-01-08 16:11:25,639.12,5,14,5
69,109,Dress,Clothing,2023-01-19 10:51:40,2023-01-21 10:51:40,318.95,4,18,2
70,128,Puzzle,Toys,2023-01-14 00:13:43,2023-01-21 00:13:43,700.2,5,3,2
71,123,Dune,Books,2023-01-07 01:36:33,2023-01-10 01:36:33,659.63,2,17,5
72,112,Puzzle,Toys,2023-01-01 05:10:18,2023-01-03 05:10:18,766.78,4,18,1
73,123,Beloved,Books,2023-01-17 15:03:23,2023-01-23 15:03:23,14.2,2,6,2
74,123,Smartwatch,Electronics,2023-01-15 06:39:24,2023-01-16 06:39:24,669.97,5,1,1
75,121,Doll,Toys,2023-01-14 00:31:56,2023-01-20 00:31:56,137.29,5,17,3
76,101,Board Game,Toys,2023-01-22 02:49:14,2023-01-23 02:49:14,140.35,2,12,4
77,147,Car Freshener,Automotive,2023-01-25 00:56:22,,713.4,5,19,3
78,116,Ulysses,Books,2023-01-26 21:48:54,2023-02-02 21:48:54,308.28,2,11,3
79,130,Laptop,Electronics,2023-01-05 14:10:18,,496.26,3,9,4
80,123,Board Game,Toys,2023-01-28 07:56:16,2023-01-30 07:56:16,416.7,2,20,1
81,109,Jacket,Clothing,2023-01-22 22:14:25,2023-01-27 22:14:25,942.02,1,10,3
82,142,Ulysses,Books,2023-01-07 16:46:30,2023-01-14 16:46:30,858.26,3,4,1
83,141,Smartwatch,Electronics,2023-01-27 08:55:37,2023-01-31 08:55:37,115.01,5,20,3
84,131,Foundation,Beauty,2023-01-02 22:54:36,,746.45,5,16,2
85,110,Football,Sports,2023-01-28 09:37:48,2023-01-29 09:37:48,649.05,4,12,2
86,150,Dracula,Books,2023-01-11 17:49:59,2023-01-12 17:49:59,775.54,3,11,2
87,132,Smartwatch,Electronics,2023-01-27 00:14:27,2023-01-30 00:14:27,901.63,4,19,1
88,125,Football,Sports,2023-01-18 14:02:54,2023-01-25 14:02:54,809.1,5,19,4
89,141,Tablet,Electronics,2023-01-01 16:30:40,2023-01-04 16:30:40,119.47,5,13,2
90,104,Running Shoes,Sports,2023-01-16 01:03:22,2023-01-17 01:03:22,270.11,3,14,1
91,105,Car Freshener,Automotive,2023-01-15 08:55:17,2023-01-21 08:55:17,966.51,3,19,4
92,122,Shoes,Clothing,2023-01-25 13:20:47,2023-02-01 13:20:47,223.72,3,9,1
93,133,Frankenstein,Books,2023-01-02 10:20:09,2023-01-05 10:20:09,282.43,2,5,4
94,106,Jacket,Clothing,2023-01-22 05:03:27,2023-01-25 05:03:27,66.16,2,14,4
95,121,Beloved,Books,2023-01-18 17:28:49,2023-01-23 17:28:49,293.26,1,19,5
96,142,Lamp,Home,2023-01-14 03:31:49,2023-01-16 03:31:49,971.52,1,7,4
97,107,Wheel Cleaner,Automotive,2023-01-03 03:44:08,2023-01-08 03:44:08,950.8,5,16,3
98,104,Lipstick,Beauty,2023-01-24 04:49:15,2023-01-29 04:49:15,599.24,1,13,1
99,101,Headphones,Electronics,2023-01-14 15:54:55,2023-01-19 15:54:55,621.25,5,18,5
100,138,Lego,Toys,2023-01-14 09:54:07,2023-01-18 09:54:07,245.45,1,0,2
101,136,Action Figure,Toys,2023-01-23 02:31:05,,56.35,1,14,3
102,135,Dumbbell,Sports,2023-01-18 12:46:34,2023-01-21 12:46:34,165.51,2,8,5
103,121,Lamp,Home,2023-01-29 07:47:11,2023-02-01 07:47:11,960.61,4,9,1
104,104,T-shirt,Clothing,2023-01-23 03:27:07,2023-01-25 03:27:07,73.58,5,16,4
105,138,Perfume,Beauty,2023-01-30 07:17:44,2023-02-05 07:17:44,910.83,1,2,3
106,147,Table,Home,2023-01-06 07:08:04,2023-01-09 07:08:04,56.94,5,12,5
107,148,Swimsuit,Sports,2023-01-21 11:03:58,2023-01-23 11:03:58,120.36,5,2,2
108,119,Lipstick,Beauty,2023-01-13 06:50:42,2023-01-16 06:50:42,46.17,4,9,5
109,124,Smartwatch,Electronics,2023-01-08 05:00:40,2023-01-14 05:00:40,287.75,1,6,2
110,104,Seat Cover,Automotive,2023-01-14 11:18:51,,522.38,3,6,4
111,101,Dress,Clothing,2023-01-24 11:10:20,2023-01-31 11:10:20,599.19,2,2,3
112,132,Foundation,Beauty,2023-01-06 11:05:28,2023-01-13 11:05:28,888.32,3,10,4
113,107,Foundation,Beauty,2023-01-21 09:43:25,2023-01-24 09:43:25,732.29,3,7,5
114,109,Lamp,Home,2023-01-14 04:13:06,2023-01-17 04:13:06,320.19,1,14,4
115,113,Smartphone,Electronics,2023-01-19 14:42:58,2023-01-24 14:42:58,179.77,4,1,3
116,103,Sofa,Home,2023-01-05 20:39:27,2023-01-11 20:39:27,604.45,5,14,2
117,130,Frankenstein,Books,2023-01-29 08:24:34,2023-02-05 08:24:34,944.95,3,10,5
118,140,Nail polish,Beauty,2023-01-24 05:18:20,2023-01-29 05:18:20,364.0,3,11,2
119,101,Seat Cover,Automotive,2023-01-14 11:55:37,2023-01-16 11:55:37,675.27,1,2,4
120,141,Seat Cover,Automotive,2023-01-11 06:21:07,2023-01-17 06:21:07,544.8,2,0,5
121,136,T-shirt,Clothing,2023-01-21 06:10:40,2023-01-25 06:10:40,662.48,1,18,3
122,100,Table,Home,2023-01-09 02:45:58,2023-01-14 02:45:58,168.49,2,13,2
123,144,Smartphone,Electronics,2023-01-04 16:46:06,2023-01-06 16:46:06,94.23,1,16,5
124,114,Tennis Racket,Sports,2023-01-03 13:27:26,2023-01-10 13:27:26,148.0,5,19,4
125,142,T-shirt,Clothing,2023-01-30 10:53:23,2023-02-01 10:53:23,920.46,5,20,3
126,146,Blender,Home,2023-01-09 16:34:51,2023-01-13 16:34:51,510.5,4,2,4
127,127,Smartphone,Electronics,2023-01-01 06:12:07,2023-01-04 06:12:07,122.71,5,19,2
128,140,Beloved,Books,2023-01-06 15:51:03,2023-01-09 15:51:03,682.05,3,7,2
129,146,Car Freshener,Automotive,2023-01-14 00:44:25,2023-01-21 00:44:25,417.51,4,15,2
130,127,Dracula,Books,2023-01-09 13:55:59,2023-01-15 13:55:59,472.96,1,11,4
131,103,Table,Home,2023-01-13 18:04:24,2023-01-14 18:04:24,96.08,2,1,1
132,105,Headphones,Electronics,2023-01-14 15:55:55,2023-01-17 15:55:55,874.79,4,10,5
133,139,Oil,Automotive,2023-01-08 23:33:29,2023-01-12 23:33:29,848.76,5,3,1
134,112,Car Freshener,Automotive,2023-01-25 03:33:55,2023-01-29 03:33:55,455.79,2,11,3
135,114,Puzzle,Toys,2023-01-30 07:08:28,2023-02-06 07:08:28,495.82,1,2,1
136,112,Football,Sports,2023-01-01 14:41:11,2023-01-08 14:41:11,541.11,4,15,1
137,148,T-shirt,Clothing,2023-01-12 22:39:51,2023-01-15 22:39:51,643.97,4,10,3
138,112,Chair,Home,2023-01-06 05:17:51,2023-01-07 05:17:51,255.34,2,0,4
139,109,Foundation,Beauty,2023-01-26 13:27:02,2023-01-30 13:27:02,884.49,4,6,3
140,101,Nail polish,Beauty,2023-01-13 04:42:59,2023-01-15 04:42:59,753.54,4,0,5
141,138,Foundation,Beauty,2023-01-17 17:28:43,2023-01-20 17:28:43,859.87,5,14,5
142,132,Jeans,Clothing,2023-01-19 00:57:18,2023-01-23 00:57:18,571.92,2,7,4
143,111,Puzzle,Toys,2023-01-01 08:53:57,2023-01-03 08:53:57,472.2,3,18,3
144,110,Swimsuit,Sports,2023-01-08 20:29:46,2023-01-11 20:29:46,996.49,4,7,3
145,122,Headphones,Electronics,2023-01-12 20:49:05,2023-01-14 20:49:05,229.9,2,13,3
146,126,Table,Home,2023-01-17 01:16:50,2023-01-20 01:16:50,690.76,4,16,2
147,128,Jacket,Clothing,2023-01-19 21:24:48,2023-01-22 21:24:48,18.84,1,12,3
148,143,Tennis Racket,Sports,2023-01-24 13:57:05,2023-01-26 13:57:05,250.82,4,20,1
149,128,Dune,Books,2023-01-08 10:37:50,2023-01-09 10:37:50,670.69,3,9,5
150,144,Wheel Cleaner,Automotive,2023-01-14 18:34:47,2023-01-18 18:34:47,580.37,1,2,2
151,111,Perfume,Beauty,2023-01-11 13:54:04,2023-01-18 13:54:04,263.26,3,3,1
152,105,Tablet,Electronics,2023-01-22 08:27:08,2023-01-28 08:27:08,889.74,1,12,3
153,106,Lipstick,Beauty,2023-01-27 19:22:57,2023-01-31 19:22:57,326.49,5,20,5
154,134,Nail polish,Beauty,2023-01-12 02:13:51,2023-01-17 02:13:51,693.75,5,2,1
155,121,Smartwatch,Electronics,2023-01-29 17:32:43,2023-02-02 17:32:43,133.33,4,0,4
156,123,Foundation,Beauty,2023-01-11 07:39:55,2023-01-18 07:39:55,708.93,3,15,1
157,132,Oil,Automotive,2023-01-14 20:14:33,2023-01-15 20:14:33,612.56,5,10,2
158,135,Wax,Automotive,2023-01-20 01:50:32,2023-01-27 01:50:32,612.73,4,16,1
159,112,Tablet,Electronics,2023-01-28 12:41:34,2023-02-04 12:41:34,293.94,5,3,3
160,140,Smartwatch,Electronics,2023-01-26 02:55:03,2023-01-28 02:55:03,522.48,3,16,1
161,139,Blender,Home,2023-01-07 00:15:13,2023-01-09 00:15:13,234.66,4,0,2
162,102,Tablet,Electronics,2023-01-26 23:01:26,2023-01-29 23:01:26,735.0,4,16,4
163,123,Frankenstein,Books,2023-01-04 15:29:45,2023-01-09 15:29:45,610.18,2,4,5
164,102,Car Freshener,Automotive,2023-01-04 22:27:56,2023-01-07 22:27:56,653.51,1,4,5
165,111,Car Freshener,Automotive,2023-01-01 23:37:24,2023-01-08 23:37:24,450.62,5,18,1
166,150,Laptop,Electronics,2023-01-11 08:50:28,,741.2,2,19,3
167,115,Puzzle,Toys,2023-01-09 12:32:48,2023-01-13 12:32:48,254.36,5,5,4
168,131,Lamp,Home,2023-01-22 08:28:10,2023-01-27 08:28:10,441.18,3,0,1
169,140,Tennis Racket,Sports,2023-01-12 20:33:46,2023-01-18 20:33:46,204.31,2,14,4
170,102,Lamp,Home,2023-01-23 14:09:15,2023-01-26 14:09:15,293.18,1,14,5
171,107,Action Figure,Toys,2023-01-08 01:11:09,2023-01-13 01:11:09,319.95,4,8,5
172,139,Car Freshener,Automotive,2023-01-28 18:47:07,2023-02-01 18:47:07,841.62,3,3,5
173,143,Tablet,Electronics,2023-01-12 08:39:52,2023-01-17 08:39:52,448.98,4,4,4
174,140,Running Shoes,Sports,2023-01-06 16:37:49,2023-01-13 16:37:49,298.57,5,20,3
175,128,Jacket,Clothing,2023-01-28 16:47:07,2023-02-01 16:47:07,807.78,3,20,2
176,114,Wheel Cleaner,Automotive,2023-01-17 20:24:13,,645.35,1,17,5
177,106,Eyeliner,Beauty,2023-01-18 08:01:45,2023-01-25 08:01:45,807.61,4,9,2
178,127,Tablet,Electronics,2023-01-31 06:50:23,2023-02-04 06:50:23,534.23,3,9,3
179,136,Action Figure,Toys,2023-01-04 16:42:20,2023-01-11 16:42:20,283.77,4,13,3
180,132,Football,Sports,2023-01-20 14:37:49,2023-01-25 14:37:49,964.99,1,8,2
181,129,Beloved,Books,2023-01-28 21:46:08,2023-02-01 21:46:08,865.17,4,14,1
182,144,Jeans,Clothing,2023-01-26 01:39:25,2023-02-02 01:39:25,746.85,1,12,1
183,128,Ulysses,Books,2023-01-06 00:04:08,2023-01-11 00:04:08,316.12,5,12,1
184,146,Dracula,Books,2023-01-28 18:09:43,2023-01-30 18:09:43,386.97,3,12,3
185,117,Dune,Books,2023-01-28 11:11:05,2023-02-03 11:11:05,235.13,1,11,1
186,127,Running Shoes,Sports,2023-01-23 08:35:22,2023-01-24 08:35:22,382.11,1,1,3
187,138,Dracula,Books,2023-01-17 23:08:39,2023-01-21 23:08:39,324.38,3,14,1
188,117,Wax,Automotive,2023-01-24 17:01:48,2023-01-25 17:01:48,538.03,5,9,3
189,110,Eyeliner,Beauty,2023-01-19 05:58:42,2023-01-23 05:58:42,655.42,2,11,5
190,150,Perfume,Beauty,2023-01-23 11:31:53,2023-01-27 11:31:53,485.9,4,3,5
191,125,Jacket,Clothing,2023-01-01 20:22:23,,204.43,1,1,1
192,150,Smartphone,Electronics,2023-01-19 05:38:00,2023-01-25 05:38:00,842.19,1,14,1
193,129,Football,Sports,2023-01-29 20:40:15,2023-02-01 20:40:15,864.68,4,4,3
194,105,Headphones,Electronics,2023-01-11 23:20:49,,159.0,5,3,3
195,136,Lego,Toys,2023-01-29 05:57:57,2023-02-04 05:57:57,293.63,2,8,4
196,142,Headphones,Electronics,2023-01-23 06:41:57,2023-01-27 06:41:57,99.12,2,13,4
197,126,Lego,Toys,2023-01-27 19:48:49,2023-01-31 19:48:49,145.19,3,19,4
198,120,Car Freshener,Automotive,2023-01-19 20:18:54,2023-01-23 20:18:54,461.86,5,8,4
199,141,Tennis Racket,Sports,2023-01-12 12:04:50,2023-01-18 12:04:50,604.39,2,10,3
200,108,Swimsuit,Sports,2023-01-31 13:21:33,,303.38,2,12,1
201,115,Perfume,Beauty,2023-01-29 05:34:52,2023-02-01 05:34:52,554.88,3,9,1
202,123,Board Game,Toys,2023-01-05 01:00:47,2023-01-06 01:00:47,516.41,3,14,5
203,119,Running Shoes,Sports,2023-01-31 18:37:31,2023-02-02 18:37:31,98.65,2,4,1
204,100,Football,Sports,2023-01-23 01:17:01,2023-01-26 01:17:01,752.14,2,5,1
205,140,Shoes,Clothing,2023-01-18 08:19:33,,649.93,5,10,3
206,130,Puzzle,Toys,2023-01-08 11:28:59,2023-01-13 11:28:59,882.61,1,2,4
207,139,Blender,Home,2023-01-29 07:03:59,2023-01-30 07:03:59,899.19,1,6,5
208,109,Lego,Toys,2023-01-28 09:57:32,2023-01-31 09:57:32,762.6,1,18,5
209,125,Shoes,Clothing,2023-01-05 00:38:35,2023-01-10 00:38:35,115.31,1,15,1
210,118,Foundation,Beauty,2023-01-06 11:57:21,2023-01-07 11:57:21,92.32,5,1,2
211,104,Frankenstein,Books,2023-01-12 23:13:46,2023-01-15 23:13:46,312.56,4,3,3
212,131,Table,Home,2023-01-11 04:21:43,2023-01-14 04:21:43,90.58,2,6,4
213,147,Car Freshener,Automotive,2023-01-21 19:22:40,2023-01-24 19:22:40,562.29,5,5,3
214,141,Board Game,Toys,2023-01-22 08:58:15,2023-01-28 08:58:15,664.55,4,16,3
215,107,Running Shoes,Sports,2023-01-15 02:34:45,2023-01-21 02:34:45,986.61,2,10,3
216,138,Board Game,Toys,2023-01-09 05:46:48,2023-01-12 05:46:48,386.15,5,4,5
217,120,Lego,Toys,2023-01-26 20:33:08,2023-01-29 20:33:08,660.12,3,0,1
218,139,Perfume,Beauty,2023-01-21 11:38:04,2023-01-23 11:38:04,620.8,1,5,3
219,139,Dracula,Books,2023-01-19 19:34:33,2023-01-26 19:34:33,604.54,1,13,5
220,107,Wax,Automotive,2023-01-29 00:10:44,2023-02-03 00:10:44,938.25,5,5,2
221,141,Table,Home,2023-01-04 09:44:34,2023-01-08 09:44:34,717.01,1,15,1
222,130,Sofa,Home,2023-01-24 04:42:14,2023-01-31 04:42:14,812.76,1,12,5
223,119,Dumbbell,Sports,2023-01-04 12:27:24,2023-01-05 12:27:24,687.92,1,1,5
224,129,Dune,Books,2023-01-13 13:21:18,2023-01-18 13:21:18,414.73,1,18,4
225,126,Running Shoes,Sports,2023-01-22 22:27:49,2023-01-23 22:27:49,387.69,2,16,2
226,125,Smartwatch,Electronics,2023-01-03 00:57:04,2023-01-10 00:57:04,185.39,2,20,4
227,134,Ulysses,Books,2023-01-28 09:58:53,2023-02-04 09:58:53,356.4,4,11,1
228,120,Foundation,Beauty,2023-01-02 17:36:11,2023-01-04 17:36:11,50.58,5,19,1
229,112,T-shirt,Clothing,2023-01-28 13:52:39,2023-01-30 13:52:39,331.07,4,16,3
230,137,Eyeliner,Beauty,2023-01-07 10:55:07,,474.15,2,7,2
231,147,Doll,Toys,2023-01-03 19:17:31,2023-01-05 19:17:31,473.95,3,19,5
232,128,Dracula,Books,2023-01-31 04:14:01,2023-02-03 04:14:01,591.73,2,14,2
233,119,Eyeliner,Beauty,2023-01-12 02:55:07,2023-01-14 02:55:07,611.88,1,15,5
234,129,Blender,Home,2023-01-07 04:28:12,2023-01-13 04:28:12,965.99,2,1,3
235,131,Smartwatch,Electronics,2023-01-06 12:37:29,2023-01-09 12:37:29,280.67,3,6,1
236,115,Sofa,Home,2023-01-01 14:19:32,2023-01-02 14:19:32,848.27,2,8,5
237,145,Dress,Clothing,2023-01-24 04:09:06,,488.52,3,9,1
238,120,Perfume,Beauty,2023-01-06 20:57:04,2023-01-10 20:57:04,929.25,5,9,2
239,147,Tablet,Electronics,2023-01-27 17:31:55,2023-01-31 17:31:55,720.21,4,20,3
240,113,Jacket,Clothing,2023-01-06 02:56:22,2023-01-10 02:56:22,617.84,1,2,1
241,100,Beloved,Books,2023-01-29 04:47:20,2023-01-30 04:47:20,398.38,4,0,3
242,103,Chair,Home,2023-01-27 21:19:12,2023-01-29 21:19:12,272.86,4,11,2
243,144,Sofa,Home,2023-01-29 06:29:51,,581.61,3,20,4
244,107,Tennis Racket,Sports,2023-01-13 03:54:00,2023-01-16 03:54:00,678.21,5,5,1
245,109,Smartwatch,Electronics,2023-01-10 11:36:02,2023-01-14 11:36:02,171.25,2,5,2
246,128,Shoes,Clothing,2023-01-15 00:52:49,2023-01-18 00:52:49,947.31,3,5,5
247,116,Dracula,Books,2023-01-06 09:47:17,2023-01-10 09:47:17,826.15,5,20,1
248,113,Sofa,Home,2023-01-02 20:46:03,2023-01-05 20:46:03,531.54,3,20,4
249,118,Beloved,Books,2023-01-18 19:59:30,2023-01-23 19:59:30,793.83,3,7,1
250,132,Shoes,Clothing,2023-01-29 10:03:31,2023-02-04 10:03:31,687.4,5,4,5
251,102,Smartphone,Electronics,2023-01-21 13:58:36,2023-01-28 13:58:36,931.08,2,16,3
252,126,Nail polish,Beauty,2023-01-13 18:09:39,2023-01-20 18:09:39,991.08,5,12,2
253,134,Nail polish,Beauty,2023-01-18 23:39:15,2023-01-24 23:39:15,451.33,4,17,2
254,119,Dune,Books,2023-01-03 20:01:15,2023-01-10 20:01:15,834.66,4,4,3
255,143,Car Freshener,Automotive,2023-01-11 07:30:22,2023-01-18 07:30:22,349.39,4,8,2
256,127,Eyeliner,Beauty,2023-01-03 01:19:49,2023-01-07 01:19:49,95.89,3,2,5
257,133,Swimsuit,Sports,2023-01-25 03:03:18,2023-01-31 03:03:18,89.75,3,18,4
258,133,Lipstick,Beauty,2023-01-27 15:52:06,2023-02-02 15:52:06,214.4,4,8,5
259,114,T-shirt,Clothing,2023-01-13 10:36:18,2023-01-19 10:36:18,495.29,2,5,5
260,107,Blender,Home,2023-01-04 06:07:38,2023-01-08 06:07:38,586.03,5,13,3
261,108,Dune,Books,2023-01-21 01:59:01,2023-01-23 01:59:01,75.55,2,4,2
262,129,Smartwatch,Electronics,2023-01-01 02:51:48,2023-01-02 02:51:48,794.56,3,16,1
263,107,Dracula,Books,2023-01-10 23:07:53,2023-01-15 23:07:53,825.26,4,11,3
264,101,Ulysses,Books,2023-01-22 04:10:22,2023-01-25 04:10:22,298.58,4,8,1
265,149,Wax,Automotive,2023-01-10 04:28:28,2023-01-17 04:28:28,222.12,2,9,2
266,116,Tennis Racket,Sports,2023-01-09 10:49:51,2023-01-14 10:49:51,212.47,3,12,5
267,137,Tablet,Electronics,2023-01-04 17:51:58,,634.57,4,19,4
268,129,Tablet,Electronics,2023-01-27 06:45:33,,859.14,2,5,1
269,130,Eyeliner,Beauty,2023-01-29 04:42:54,,27.11,5,15,5
270,149,Headphones,Electronics,2023-01-18 04:47:42,2023-01-24 04:47:42,611.3,3,0,1
271,150,Table,Home,2023-01-27 17:40:15,2023-01-31 17:40:15,232.55,2,18,5
272,130,Swimsuit,Sports,2023-01-03 11:31:52,2023-01-09 11:31:52,465.82,4,19,4
273,102,Football,Sports,2023-01-16 12:23:10,2023-01-20 12:23:10,685.14,5,15,1
274,115,Smartphone,Electronics,2023-01-16 19:15:53,2023-01-18 19:15:53,152.33,5,5,5
275,139,Blender,Home,2023-01-02 16:48:17,2023-01-07 16:48:17,744.44,2,18,2
276,125,Shoes,Clothing,2023-01-24 10:17:59,2023-01-31 10:17:59,52.26,5,6,4
277,127,Lamp,Home,2023-01-20 08:41:09,2023-01-26 08:41:09,233.39,2,18,2
278,125,Ulysses,Books,2023-01-31 15:11:24,2023-02-03 15:11:24,890.19,1,10,4
279,111,Action Figure,Toys,2023-01-26 21:15:57,2023-01-28 21:15:57,442.13,5,8,5
280,122,Eyeliner,Beauty,2023-01-11 02:58:04,2023-01-14 02:58:04,892.64,1,6,3
281,117,Puzzle,Toys,2023-01-13 04:06:39,2023-01-16 04:06:39,686.24,3,20,1
282,149,Lipstick,Beauty,2023-01-13 21:17:34,2023-01-18 21:17:34,205.75,3,5,3
283,121,Board Game,Toys,2023-01-04 11:16:27,2023-01-10 11:16:27,643.79,5,10,3
284,126,Tennis Racket,Sports,2023-01-16 19:51:15,2023-01-21 19:51:15,790.12,2,9,5
285,119,Sofa,Home,2023-01-20 04:43:47,2023-01-24 04:43:47,797.49,3,0,4
286,136,Headphones,Electronics,2023-01-06 16:20:42,2023-01-10 16:20:42,835.14,1,0,1
